artists,explicit,id,name,played_at
"Bassnectar, Jantsen, RD",False,3wWOi4PlqODQJVhN6PY2lQ,Heavyweight Sound (feat. RD),2018-10-04T21:36:32.794Z
"Gogol Bordello, Bassnectar",False,7n438weMmNV8rnv91GCyZP,Immigraniada - Bassnectar Remix,2018-10-04T21:31:55.203Z
Bassnectar,False,2MdbVjVnZORe2ZH3OSb8VL,Flash Back,2018-10-04T21:30:03.151Z
"Bassnectar, At Dawn We Rage",False,6t1Sdcuk0s3BPtgtel5b5F,Flash Back (At Dawn We Rage Remix),2018-10-04T21:25:51.308Z
"Bassnectar, Amp Live, BEGINNERS, Infuze",False,6CmXO6AvAm4yeOtH6Au8eG,Mystery Song (Infuze Remix),2018-10-04T21:22:04.471Z
"Bassnectar, W. Darling",False,3x94KfC5QAsqFKjUGQBH4k,You & Me (feat. W. Darling),2018-10-04T21:17:29.239Z
"Bassnectar, Seth Drake",False,7vFQliBjsAIfpteEzYOCOS,F.U.N.,2018-10-04T21:13:24.466Z
Hermitude,False,1LQiF6aZfnNgxerxWJRbxw,HyperParadise - Flume Remix,2018-10-04T21:08:43.058Z
Flume,False,0fnwkQrgavFSaGZaCmjqsY,Ezra,2018-10-04T20:59:22.354Z
Yolanda Be Cool,False,0Y89aJDvqYs1Zyv7NMGx3s,A Baru in New York - Flume Soundtrack Version [Bonus Track],2018-10-04T20:55:44.690Z
"Flume, Moon Holiday",False,0ULEBRTLZhgKisTpgKzAuB,Insane,2018-10-04T20:50:06.631Z
Flume,False,2mzJR8lnV8NPpiLBSTWR3l,Heater,2018-10-04T20:46:32.317Z
"Flume, Chet Faker",False,150zGw0P2EJccYJKnFIler,Drop The Game,2018-10-04T20:42:26.515Z
"Flume, KUČKA",False,5NsruZ9uIydV0A196WZjkV,Hyperreal,2018-10-04T20:38:44.101Z
Flume,False,2ahW5IyuKcFCTnyV7gEvIC,Helix,2018-10-04T20:34:29.548Z
"Flume, Tove Lo, Illenium",True,1wfZdPy5FRWsdWaAEOG0Ml,Say It - Illenium Remix,2018-10-04T20:30:58.790Z
Flume,False,1QgGyNtuFClzvZnNCofqsF,Warm Thoughts,2018-10-04T20:26:31.122Z
"Bassnectar, Rye Rye",False,05XsaFSfkfX1gp1B8McXen,Now (feat. Rye Rye),2018-10-04T20:22:43.920Z
"Bassnectar, Seth Drake",False,7vFQliBjsAIfpteEzYOCOS,F.U.N.,2018-10-04T20:05:30.340Z
Grimes,True,6pfmQTZWmwL2H2BpdzSl8l,Butterfly,2018-10-04T20:01:09.489Z
Grimes,False,4EbkpSxyWfJcpqzO2MzPz7,Pin,2018-10-04T18:56:35.567Z
Grimes,False,7d3cx47aWj0XbW7mLXXT9u,Easily,2018-10-04T18:47:17.305Z
Grimes,False,17eu2pSgSUpIG1GFWBnODv,Kill V. Maim,2018-10-04T18:39:50.519Z
Grimes,False,2HatzmU2P4RehpC0GYyfUQ,Life in the Vivid Dream,2018-10-04T18:24:57.784Z
Grimes,False,6MosFTZp4A2oSTER4GO9HS,laughing and not being normal,2018-10-04T18:23:29.562Z
Bassnectar,False,3XEEKal4SZalmHKHf7fCMJ,So Butterfly (2014 Version),2018-10-04T18:21:42.752Z
"Bassnectar, W. Darling",False,3x94KfC5QAsqFKjUGQBH4k,You & Me (feat. W. Darling),2018-10-04T18:19:59.676Z
"Bassnectar, Seth Drake",False,7vFQliBjsAIfpteEzYOCOS,F.U.N.,2018-10-04T18:15:54.914Z
